File,Size_MB
models\bilstm.weights.h5,8.0804
models\text_cnn.weights.h5,8.0242
models\cnn_lstm.weights.h5,7.9332
models\gru_attention.weights.h5,7.5581
results\predictions.csv.gz,1.8334
sentiment_metadata.pkl,0.6162
results\preprocessing_samples.csv,0.2615
results\error_analysis.csv,0.2398
results\vocabulary.json,0.0999
plots\13_cnn_lstm_loss.png,0.0488
plots\12_cnn_lstm_accuracy.png,0.0475
plots\10_text_cnn_accuracy.png,0.0422
plots\11_text_cnn_loss.png,0.041
plots\09_gru_attention_loss.png,0.0399
plots\07_bilstm_loss.png,0.039
plots\31_word_importance.png,0.0381
plots\21_cnn_lstm_roc_curve.png,0.0378
plots\06_bilstm_accuracy.png,0.0365
plots\08_gru_attention_accuracy.png,0.0359
plots\24_complete_model_comparison.png,0.0334
plots\03_top_words.png,0.0329
plots\19_gru_attention_roc_curve.png,0.032
plots\18_bilstm_roc_curve.png,0.0316
plots\20_text_cnn_roc_curve.png,0.0315
plots\25_ensemble_comparison.png,0.0291
plots\26_ensemble_confusion_matrix.png,0.0283
plots\14_bilstm_confusion_matrix.png,0.0277
plots\15_gru_attention_confusion_matrix.png,0.027
plots\16_text_cnn_confusion_matrix.png,0.0265
plots\02_review_length_distribution.png,0.0264
plots\17_cnn_lstm_confusion_matrix.png,0.0262
plots\32_sentiment_probability_distribution.png,0.0253
plots\22_model_accuracy_comparison.png,0.0247
plots\23_model_f1_comparison.png,0.0243
plots\29_prediction_probability.png,0.0219
plots\01_class_distribution.png,0.0218
plots\27_error_confidence.png,0.0213
plots\05_embedding_coverage.png,0.0211
plots\28_correct_vs_incorrect.png,0.021
plots\04_stopword_comparison.png,0.0201
plots\30_review_length_error.png,0.0187
results\character_tokenization.json,0.0018
README.md,0.0017
results\bilstm_history.json,0.0017
results\gru_attention_history.json,0.0017
results\cnn_lstm_history.json,0.0015
results.json,0.0014
results\text_cnn_history.json,0.0012
results\classification_report.json,0.0007
results\final_model_comparison.csv,0.0005
results\demo_predictions.csv,0.0004
results\model_comparison.csv,0.0004
project_summary.txt,0.0004
config.yaml,0.0004
results\dataset_statistics.json,0.0003
results\best_model.json,0.0002
results\embedding_comparison.json,0.0001
requirements.txt,0.0001
